# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --build -Wall -Wno-UNUSED -Wno-MODDUP -Wno-WIDTHEXPAND -Wno-WIDTHTRUNC -Wno-UNDRIVEN -Wno-DECLFILENAME -CFLAGS -std=c++20 -O2 -I/home/hoang/Developer/cli/claude/personal_proj/exam-scheduling/cpp/src -LDFLAGS -pthread --top-module DeltaKernelCosim /home/hoang/Developer/cli/claude/personal_proj/exam-scheduling/cpp/src/hdl/delta_kernel_cosim.sv --exe /home/hoang/Developer/cli/claude/personal_proj/exam-scheduling/cpp/src/hdl/delta_kernel_tb.cpp -o VDeltaKernelCosim --Mdir cpp/src/hdl/obj_dir"
S      3899    18857  1776991299   341870320  1776991299   329870316 "/home/hoang/Developer/cli/claude/personal_proj/exam-scheduling/cpp/src/hdl/delta_kernel_cosim.sv"
S  10993608   572695  1776990356   662017006  1705136080           0 "/usr/bin/verilator_bin"
S      4942   572870  1776990356   830017165  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      4208   572113  1776991353   245830392  1776991353   245830392 "cpp/src/hdl/obj_dir/VDeltaKernelCosim.cpp"
T      3627   572105  1776991353   245830392  1776991353   245830392 "cpp/src/hdl/obj_dir/VDeltaKernelCosim.h"
T      2167   572161  1776991353   249830395  1776991353   249830395 "cpp/src/hdl/obj_dir/VDeltaKernelCosim.mk"
T       840   559273  1776991353   245830392  1776991353   245830392 "cpp/src/hdl/obj_dir/VDeltaKernelCosim__Syms.cpp"
T      1029   559390  1776991353   245830392  1776991353   245830392 "cpp/src/hdl/obj_dir/VDeltaKernelCosim__Syms.h"
T      1883   572122  1776991353   245830392  1776991353   245830392 "cpp/src/hdl/obj_dir/VDeltaKernelCosim___024root.h"
T      2030   572133  1776991353   249830395  1776991353   249830395 "cpp/src/hdl/obj_dir/VDeltaKernelCosim___024root__DepSet_hc8b4072c__0.cpp"
T       981   572125  1776991353   249830395  1776991353   249830395 "cpp/src/hdl/obj_dir/VDeltaKernelCosim___024root__DepSet_hc8b4072c__0__Slow.cpp"
T     28598   572134  1776991353   249830395  1776991353   249830395 "cpp/src/hdl/obj_dir/VDeltaKernelCosim___024root__DepSet_hf0d9eee1__0.cpp"
T     17334   572131  1776991353   249830395  1776991353   249830395 "cpp/src/hdl/obj_dir/VDeltaKernelCosim___024root__DepSet_hf0d9eee1__0__Slow.cpp"
T       782   572123  1776991353   245830392  1776991353   245830392 "cpp/src/hdl/obj_dir/VDeltaKernelCosim___024root__Slow.cpp"
T       749   572120  1776991353   245830392  1776991353   245830392 "cpp/src/hdl/obj_dir/VDeltaKernelCosim__pch.h"
T       961   572166  1776991353   249830395  1776991353   249830395 "cpp/src/hdl/obj_dir/VDeltaKernelCosim__ver.d"
T         0        0  1776991353   249830395  1776991353   249830395 "cpp/src/hdl/obj_dir/VDeltaKernelCosim__verFiles.dat"
T      1725   572146  1776991353   249830395  1776991353   249830395 "cpp/src/hdl/obj_dir/VDeltaKernelCosim_classes.mk"
